2021-05-07 06:03:42,b'SaurabhHanda3',b'@PrashastiSingh u look lot like beena tripati form mirzapur \n@RasikaDugal'
2021-05-05 02:03:07,b'RifacIndia',b'RT @surbhig_: Please read this thread by @PrashastiSingh https://t.co/dpQ3S1cCIV'
2021-05-04 19:04:32,b'HAMZAAN82658461',b'RT @HAMZAAN82658461: @PrashastiSingh \xe2\x80\xa2Irregular Studies\n\xe2\x80\xa2Sudden demise of family members\n\xe2\x80\xa2Strong chances of getting infected\n\xe2\x80\xa2Mental Pressu\xe2\x80\xa6'
2021-05-04 19:04:28,b'HAMZAAN82658461',b'RT @HAMZAAN82658461: @PrashastiSingh @CMOMaharashtra @AUThackeray @Cipla_Global \xe2\x80\xa2Irregular Studies\n\xe2\x80\xa2Sudden demise of family members\n\xe2\x80\xa2Strong\xe2\x80\xa6'
2021-05-04 19:03:59,b'HAMZAAN82658461',b'@PrashastiSingh @CMOMaharashtra @AUThackeray @Cipla_Global \xe2\x80\xa2Irregular Studies\n\xe2\x80\xa2Sudden demise of family members\n\xe2\x80\xa2Str\xe2\x80\xa6 https://t.co/DJQjAQicGJ'
2021-05-04 19:03:47,b'HAMZAAN82658461',b'@PrashastiSingh \xe2\x80\xa2Irregular Studies\n\xe2\x80\xa2Sudden demise of family members\n\xe2\x80\xa2Strong chances of getting infected\n\xe2\x80\xa2Mental Pre\xe2\x80\xa6 https://t.co/y3Q90cO1tX'
2021-05-04 16:31:04,b'hemanthkalanje',b'RT @Niyati98738090: @rahul030885 @Aparajita_2018 @cmohry @mlkhattar @anilvijminister @salonayyy @PrashastiSingh @tribalations @journojuno @\xe2\x80\xa6'
2021-05-04 15:42:38,b'Ravisha79986904',b'RT @Niyati98738090: @rahul030885 @Aparajita_2018 @cmohry @mlkhattar @anilvijminister @salonayyy @PrashastiSingh @tribalations @journojuno @\xe2\x80\xa6'
2021-05-04 15:30:14,b'2percentrule',b'RT @Niyati98738090: @rahul030885 @Aparajita_2018 @cmohry @mlkhattar @anilvijminister @salonayyy @PrashastiSingh @tribalations @journojuno @\xe2\x80\xa6'
2021-05-04 15:29:03,b'asoulwindow',b'RT @Niyati98738090: @rahul030885 @Aparajita_2018 @cmohry @mlkhattar @anilvijminister @salonayyy @PrashastiSingh @tribalations @journojuno @\xe2\x80\xa6'
2021-05-04 15:25:21,b'RaviSha19170633',b'RT @satyarth876: Kangana - rangoli please i wanna use your phone to tweet those guys have deleted my acc.\n\nRangoli - come now you wanna get\xe2\x80\xa6'
2021-05-04 15:23:34,b'Bhushan45615001',b'RT @satyarth876: Kangana - rangoli please i wanna use your phone to tweet those guys have deleted my acc.\n\nRangoli - come now you wanna get\xe2\x80\xa6'
2021-05-04 15:18:43,b'satyarth876',b'Kangana - rangoli please i wanna use your phone to tweet those guys have deleted my acc.\n\nRangoli - come now you wa\xe2\x80\xa6 https://t.co/hMujGCxLpk'
2021-05-04 14:53:34,b'rahul030885',b'RT @Niyati98738090: @rahul030885 @Aparajita_2018 @cmohry @mlkhattar @anilvijminister @salonayyy @PrashastiSingh @tribalations @journojuno @\xe2\x80\xa6'
2021-05-04 14:48:43,b'Niyati98738090',b'@rahul030885 @Aparajita_2018 @cmohry @mlkhattar @anilvijminister @salonayyy @PrashastiSingh @tribalations\xe2\x80\xa6 https://t.co/urV3qazP9V'
